# Cycle: 0, status: ACC, move: ('ki', 0, 0, 0)
#     Time       Orderp
         0     0.108223
         1     0.109600
         2     0.108829
         3     0.109311
         4     0.109093
         5     0.109062
         6     0.108627
         7     0.109507
         8     0.109054
         9     0.109050
        10     0.108297
# Cycle: 137, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.107935
         1     0.109252
         2     0.108613
         3     0.110086
         4     0.108265
# Cycle: 138, status: NCR, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108458
         1     0.108563
         2     0.111167
         3     0.109047
         4     0.108329
# Cycle: 139, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.108297
         1     0.109050
         2     0.109054
         3     0.109507
         4     0.108627
         5     0.109062
         6     0.109093
         7     0.109311
         8     0.108829
         9     0.109600
        10     0.108223
# Cycle: 140, status: NCR, move: ('sh', 0.1086001841619064, 2, 5)
#     Time       Orderp
         0     0.108421
         1     0.110000
         2     0.108905
         3     0.108651
         4     0.108936
         5     0.108600
         6     0.108545
         7     0.108968
         8     0.108818
         9     0.109570
        10     0.108465
# Cycle: 141, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108265
         1     0.110086
         2     0.108613
         3     0.109252
         4     0.107935
# Cycle: 142, status: NCR, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.107714
         1     0.108755
         2     0.109606
         3     0.111189
         4     0.108188
# Cycle: 143, status: FTL, move: ('sh', 0.1098453458276681, 1, 3)
#     Time       Orderp
         0     0.107840
         1     0.108508
         2     0.109209
         3     0.109845
         4     0.108674
         5     0.108948
# Cycle: 144, status: NCR, move: ('s+', 0.11057576588023231, 2, 5)
#     Time       Orderp
         0     0.108315
         1     0.109134
         2     0.108989
         3     0.108960
         4     0.108762
         5     0.110576
         6     0.108820
         7     0.108907
         8     0.108114
# Cycle: 145, status: NCR, move: ('s+', 0.11057576588023231, 2, 5)
#     Time       Orderp
         0     0.108315
         1     0.109134
         2     0.108989
         3     0.108960
         4     0.108762
         5     0.110576
         6     0.108820
         7     0.108907
         8     0.108114
# Cycle: 146, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.107935
         1     0.109252
         2     0.108613
         3     0.110086
         4     0.108265
# Cycle: 147, status: NCR, move: ('sh', 0.1098453458276681, 3, 4)
