# Cycle: 0, status: ACC, move: ('ki', 0, 0, 0)
#     Time       Orderp
        15     0.109101
        16     0.108395
# Cycle: 85, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.107954
         1     0.108836
         2     0.108639
         3     0.111432
         4     0.108616
         5     0.111548
         6     0.108485
# Cycle: 86, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.107954
         1     0.108836
         2     0.108639
         3     0.111432
         4     0.108616
         5     0.111548
         6     0.108485
# Cycle: 87, status: KOB, move: ('sh', 0.10815729286552965, 2, 0)
#     Time       Orderp
         0     0.108157
# Cycle: 88, status: KOB, move: ('sh', 0.10815729286552965, 2, 0)
#     Time       Orderp
         0     0.108157
# Cycle: 89, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.107954
         1     0.108836
         2     0.108639
         3     0.111432
         4     0.108616
         5     0.111548
         6     0.108485
# Cycle: 90, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.107954
         1     0.108836
         2     0.108639
         3     0.111432
         4     0.108616
         5     0.111548
         6     0.108485
# Cycle: 91, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.107954
         1     0.108836
         2     0.108639
         3     0.111432
         4     0.108616
         5     0.111548
         6     0.108485
# Cycle: 92, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 93, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108193
         1     0.109599
         2     0.108587
         3     0.108604
         4     0.108623
         5     0.108587
         6     0.110375
         7     0.108564
         8     0.108651
         9     0.109316
        10     0.108919
        11     0.109586
        12     0.108677
        13     0.111808
        14     0.108816
        15     0.109101
        16     0.108395
# Cycle: 94, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 95, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108193
         1     0.109599
         2     0.108587
         3     0.108604
         4     0.108623
         5     0.108587
         6     0.110375
         7     0.108564
         8     0.108651
         9     0.109316
        10     0.108919
        11     0.109586
        12     0.108677
        13     0.111808
        14     0.108816
        15     0.109101
        16     0.108395
# Cycle: 96, status: NCR, move: ('sh', 0.10871522432483878, 8, 1)
#     Time       Orderp
         0     0.108254
         1     0.108715
         2     0.108643
         3     0.109107
         4     0.108397
# Cycle: 97, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.108193
         1     0.109599
         2     0.108587
         3     0.108604
         4     0.108623
         5     0.108587
         6     0.110375
         7     0.108564
         8     0.108651
         9     0.109316
        10     0.108919
        11     0.109586
        12     0.108677
        13     0.111808
        14     0.108816
        15     0.109101
        16     0.108395
# Cycle: 98, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 99, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.108485
         1     0.111548
         2     0.108616
         3     0.111432
         4     0.108639
         5     0.108836
         6     0.107954
# Cycle: 100, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.108485
         1     0.111548
         2     0.108616
         3     0.111432
         4     0.108639
         5     0.108836
         6     0.107954
# Cycle: 101, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 102, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 103, status: NCR, move: ('sh', 0.10915585188161003, 4, 3)
#     Time       Orderp
         0     0.108302
         1     0.109556
         2     0.109533
         3     0.109156
         4     0.107789
# Cycle: 104, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.108485
         1     0.111548
         2     0.108616
         3     0.111432
         4     0.108639
         5     0.108836
         6     0.107954
# Cycle: 105, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.108485
         1     0.111548
         2     0.108616
         3     0.111432
         4     0.108639
         5     0.108836
         6     0.107954
# Cycle: 106, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108193
         1     0.109599
         2     0.108587
         3     0.108604
         4     0.108623
         5     0.108587
         6     0.110375
         7     0.108564
         8     0.108651
         9     0.109316
        10     0.108919
        11     0.109586
        12     0.108677
        13     0.111808
        14     0.108816
        15     0.109101
        16     0.108395
# Cycle: 107, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.107954
         1     0.108836
         2     0.108639
         3     0.111432
         4     0.108616
         5     0.111548
         6     0.108485
# Cycle: 108, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 109, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 110, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.108485
         1     0.111548
         2     0.108616
         3     0.111432
         4     0.108639
         5     0.108836
         6     0.107954
# Cycle: 111, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 112, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.108485
         1     0.111548
         2     0.108616
         3     0.111432
         4     0.108639
         5     0.108836
         6     0.107954
# Cycle: 113, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.108485
         1     0.111548
         2     0.108616
         3     0.111432
         4     0.108639
         5     0.108836
         6     0.107954
# Cycle: 114, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.108485
         1     0.111548
         2     0.108616
         3     0.111432
         4     0.108639
         5     0.108836
         6     0.107954
# Cycle: 115, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108193
         1     0.109599
         2     0.108587
         3     0.108604
         4     0.108623
         5     0.108587
         6     0.110375
         7     0.108564
         8     0.108651
         9     0.109316
        10     0.108919
        11     0.109586
        12     0.108677
        13     0.111808
        14     0.108816
        15     0.109101
        16     0.108395
# Cycle: 116, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.107954
         1     0.108836
         2     0.108639
         3     0.111432
         4     0.108616
         5     0.111548
         6     0.108485
# Cycle: 117, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.107954
         1     0.108836
         2     0.108639
         3     0.111432
         4     0.108616
         5     0.111548
         6     0.108485
# Cycle: 118, status: NCR, move: ('sh', 0.10915585188161003, 12, 2)
#     Time       Orderp
         0     0.108270
         1     0.109712
         2     0.109156
         3     0.107519
# Cycle: 119, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 120, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108193
         1     0.109599
         2     0.108587
         3     0.108604
         4     0.108623
         5     0.108587
         6     0.110375
         7     0.108564
         8     0.108651
         9     0.109316
        10     0.108919
        11     0.109586
        12     0.108677
        13     0.111808
        14     0.108816
        15     0.109101
        16     0.108395
