# Cycle: 0, status: ACC, move: ('re', 0, 0, 0)
#     Time      Potential        Kinetic
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 256, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11417.746094
# Cycle: 257, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44298.746094    9802.488281
         1  -44335.738281    9841.589844
# Cycle: 258, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 259, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44398.164062    9924.447266
         1  -44013.046875   10393.519531
# Cycle: 260, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 261, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11431.783203
# Cycle: 262, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44640.496094   10168.345703
         1  -44141.359375   13006.667969
# Cycle: 263, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44640.496094   10168.345703
         1  -44141.359375   13006.667969
# Cycle: 264, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44640.496094   10168.345703
         1  -44141.359375   13006.667969
# Cycle: 265, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 266, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11350.189453
# Cycle: 267, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 268, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44195.921875    9972.345703
         1  -44077.820312   12981.867188
# Cycle: 269, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 270, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 271, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44640.496094   10168.345703
         1  -44141.359375   13006.667969
# Cycle: 272, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 273, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12389.451172
# Cycle: 274, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 275, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 276, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11367.654297
# Cycle: 277, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44397.367188   10054.878906
         1  -44553.257812    9735.943359
# Cycle: 278, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 279, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 280, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 281, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 282, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 283, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11383.029297
# Cycle: 284, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 285, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11384.493164
# Cycle: 286, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11386.023438
# Cycle: 287, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11379.918945
# Cycle: 288, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 289, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44034.464844   10225.708008
         1  -44348.050781   13007.707031
# Cycle: 290, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11378.625000
# Cycle: 291, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 292, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44317.742188   10191.878906
         1  -44348.050781   13007.707031
# Cycle: 293, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 294, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11397.514648
# Cycle: 295, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 296, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 297, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 298, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 299, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44034.464844   10225.708008
         1  -44348.050781   13007.707031
# Cycle: 300, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44034.464844   10225.708008
         1  -44348.050781   13007.707031
# Cycle: 301, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 302, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11443.943359
# Cycle: 303, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44493.367188   10211.574219
         1  -44348.050781   12839.345703
# Cycle: 304, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11343.089844
# Cycle: 305, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11434.838867
# Cycle: 306, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 307, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44610.472656   10024.520508
         1  -43749.507812   12880.139648
# Cycle: 308, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 309, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 310, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11402.367188
# Cycle: 311, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12420.462891
# Cycle: 312, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11386.870117
# Cycle: 313, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 314, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11453.706055
# Cycle: 315, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44770.484375    9948.820312
         1  -44510.375000   12892.414062
# Cycle: 316, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 317, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 318, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 319, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44102.066406   10389.263672
         1  -44267.511719    9986.762695
# Cycle: 320, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44102.066406   10389.263672
         1  -44267.511719    9986.762695
# Cycle: 321, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 322, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11381.330078
# Cycle: 323, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 324, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 325, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11446.865234
# Cycle: 326, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11403.058594
# Cycle: 327, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44572.652344    9648.559570
         1  -44278.246094   12924.111328
# Cycle: 328, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11420.835938
# Cycle: 329, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 330, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 331, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12408.252930
# Cycle: 332, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 333, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 334, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12349.338867
# Cycle: 335, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12351.625000
# Cycle: 336, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11381.874023
# Cycle: 337, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 338, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11383.179688
# Cycle: 339, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 340, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44572.652344    9648.559570
         1  -44278.246094   12924.111328
# Cycle: 341, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 342, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44124.382812    9779.787109
         1  -44053.144531   12810.179688
# Cycle: 343, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 344, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 345, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11381.942383
# Cycle: 346, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44604.585938   10066.027344
         1  -44278.246094   12924.111328
# Cycle: 347, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 348, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 349, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12311.167969
# Cycle: 350, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44124.382812    9779.787109
         1  -44053.144531   12810.179688
# Cycle: 351, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 352, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 353, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 354, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 355, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 356, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 357, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 358, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44139.867188   10286.592773
         1  -44053.144531   12810.179688
# Cycle: 359, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12362.451172
# Cycle: 360, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 361, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 362, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44098.539062    9984.013672
         1  -44087.429688   10077.035156
# Cycle: 363, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44098.539062    9984.013672
         1  -44087.429688   10077.035156
# Cycle: 364, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 365, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 366, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44139.867188   10286.592773
         1  -44053.144531   12810.179688
# Cycle: 367, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44139.867188   10286.592773
         1  -44053.144531   12810.179688
# Cycle: 368, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11372.550781
# Cycle: 369, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 370, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11396.672852
# Cycle: 371, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 372, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 373, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 374, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 375, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44356.527344   10094.595703
         1  -43950.839844   13036.333008
# Cycle: 376, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11358.201172
# Cycle: 377, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43685.921875   10467.617188
         1  -44078.652344   10121.672852
# Cycle: 378, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11363.303711
# Cycle: 379, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -45111.980469    9852.374023
         1  -44454.273438   10196.616211
# Cycle: 380, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 381, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 382, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 383, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44009.718750   10452.375000
         1  -44210.945312   10130.771484
# Cycle: 384, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44009.718750   10452.375000
         1  -44210.945312   10130.771484
# Cycle: 385, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44009.718750   10452.375000
         1  -44210.945312   10130.771484
# Cycle: 386, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44009.718750   10452.375000
         1  -44210.945312   10130.771484
# Cycle: 387, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44009.718750   10452.375000
         1  -44210.945312   10130.771484
# Cycle: 388, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11362.611328
# Cycle: 389, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11397.358398
# Cycle: 390, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44240.664062   10504.351562
         1  -44237.824219    9810.330078
# Cycle: 391, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12364.228516
# Cycle: 392, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 393, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44290.417969    9895.609375
         1  -43902.046875   12914.379883
# Cycle: 394, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11402.409180
# Cycle: 395, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11388.486328
# Cycle: 396, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 397, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 398, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 399, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 400, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44915.242188    9606.570312
         1  -43902.046875   12914.379883
# Cycle: 401, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 402, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11425.511719
# Cycle: 403, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12382.116211
# Cycle: 404, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 405, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 406, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 407, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 408, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 409, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44290.417969    9895.609375
         1  -43902.046875   12914.379883
# Cycle: 410, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44290.417969    9895.609375
         1  -43902.046875   12914.379883
# Cycle: 411, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44290.417969    9895.609375
         1  -43902.046875   12914.379883
# Cycle: 412, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44290.417969    9895.609375
         1  -43902.046875   12914.379883
# Cycle: 413, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 414, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 415, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
